"MES","DIA","HORA","PROVINCIA","CANTON","ZONA","NUM_FALLECIDO","NUM_LESIONADO","TOTAL_VICTIMAS","CLASE","CAUSA"
"DICIEMBRE","JUEVES","11:00 A 11:59","MANABÍ","MONTECRISTI","RURAL",0,0,0,"ROZAMIENTOS","IMPERICIA E IMPRUDENCIA DEL CONDUCTOR"
"ABRIL","JUEVES","14:00 A 14:59","CHIMBORAZO","RIOBAMBA","RURAL",0,0,0,"CHOQUES","IMPERICIA E IMPRUDENCIA DEL CONDUCTOR"
"JULIO","MARTES","04:00 A 04:59","EL ORO","PASAJE","RURAL",0,2,2,"PÉRDIDA DE PISTA","MAL REBASAMIENTO INVADIR CARRIL"
"NOVIEMBRE","LUNES","00:00 A 00:59","ORELLANA","LORETO","RURAL",1,0,1,"CHOQUES","IMPERICIA E IMPRUDENCIA DEL CONDUCTOR"
"JUNIO","DOMINGO","00:00 A 00:59","TUNGURAHUA","AMBATO","RURAL",0,0,0,"CHOQUES","IMPERICIA E IMPRUDENCIA DEL CONDUCTOR"
"AGOSTO","JUEVES","12:00 A 12:59","EL ORO","PASAJE","RURAL",0,2,2,"OTROS","IMPERICIA E IMPRUDENCIA DEL CONDUCTOR"
"ENERO","SÁBADO","21:00 A 21:59","LOS RÍOS","BABAHOYO","RURAL",0,2,2,"CHOQUES","IMPERICIA E IMPRUDENCIA DEL CONDUCTOR"
"AGOSTO","JUEVES","19:00 A 19:59","GUAYAS","SAN JACINTO DE YAGUACHI","RURAL",0,1,1,"ATROPELLOS","IMPERICIA E IMPRUDENCIA DEL CONDUCTOR"
"MAYO","SÁBADO","22:00 A 22:59","LOS RÍOS","VENTANAS","RURAL",0,1,1,"PÉRDIDA DE PISTA","MAL REBASAMIENTO INVADIR CARRIL"
"NOVIEMBRE","VIERNES","15:00 A 15:59","TUNGURAHUA","AMBATO","RURAL",0,0,0,"CHOQUES","IMPERICIA E IMPRUDENCIA DEL CONDUCTOR"
"ABRIL","LUNES","19:00 A 19:59","AZUAY","CUENCA","RURAL",0,0,0,"CHOQUES","IMPERICIA E IMPRUDENCIA DEL CONDUCTOR"
"ENERO","LUNES","19:00 A 19:59","EL ORO","MACHALA","RURAL",1,0,1,"ATROPELLOS","IMPERICIA E IMPRUDENCIA DEL CONDUCTOR"
"FEBRERO","MARTES","06:00 A 06:59","PICHINCHA","DISTRITO METROPOLITANO DE QUITO","RURAL",0,1,1,"CHOQUES","IMPERICIA E IMPRUDENCIA DEL CONDUCTOR"
"OCTUBRE","VIERNES","19:00 A 19:59","MANABÍ","PORTOVIEJO","RURAL",1,0,1,"CHOQUES","IMPERICIA E IMPRUDENCIA DEL CONDUCTOR"
"NOVIEMBRE","VIERNES","11:00 A 11:59","MANABÍ","TOSAGUA","RURAL",0,2,2,"CHOQUES","NO RESPETA LAS SEÑALES DE TRÁNSITO"
"ENERO","MARTES","23:00 A 23:59","CHIMBORAZO","GUANO","RURAL",1,1,2,"CHOQUES","IMPERICIA E IMPRUDENCIA DEL CONDUCTOR"
"ABRIL","DOMINGO","18:00 A 18:59","MANABÍ","PORTOVIEJO","RURAL",0,0,0,"ROZAMIENTOS","IMPERICIA E IMPRUDENCIA DEL CONDUCTOR"
"DICIEMBRE","MARTES","18:00 A 18:59","GUAYAS","NARANJITO","RURAL",0,1,1,"CAÍDA DE PASAJEROS","IMPRUDENCIA  DEL PEATÓN"
"NOVIEMBRE","SÁBADO","03:00 A 03:59","GUAYAS","BALZAR","RURAL",0,0,0,"PÉRDIDA DE PISTA","IMPERICIA E IMPRUDENCIA DEL CONDUCTOR"
"MARZO","JUEVES","18:00 A 18:59","NAPO","QUIJOS","RURAL",1,2,3,"PÉRDIDA DE PISTA","FACTORES CLIMÁTICOS"
"NOVIEMBRE","SÁBADO","16:00 A 16:59","AZUAY","GIRON","RURAL",0,0,0,"CHOQUES","IMPERICIA E IMPRUDENCIA DEL CONDUCTOR"
"SEPTIEMBRE","DOMINGO","16:00 A 16:59","GUAYAS","ISIDRO AYORA","RURAL",0,1,1,"ATROPELLOS","IMPERICIA E IMPRUDENCIA DEL CONDUCTOR"
"JULIO","VIERNES","22:00 A 22:59","LOJA","LOJA","RURAL",1,0,1,"CHOQUES","EXCESO VELOCIDAD"
"FEBRERO","DOMINGO","21:00 A 21:59","TUNGURAHUA","AMBATO","RURAL",0,1,1,"CHOQUES","EMBRIAGUEZ O DROGA"
"AGOSTO","LUNES","14:00 A 14:59","GUAYAS","DURAN","RURAL",0,1,1,"CHOQUES","IMPERICIA E IMPRUDENCIA DEL CONDUCTOR"
"OCTUBRE","SÁBADO","19:00 A 19:59","GUAYAS","EL TRIUNFO","RURAL",0,1,1,"ATROPELLOS","IMPERICIA E IMPRUDENCIA DEL CONDUCTOR"
"ENERO","MIÉRCOLES","07:00 A 07:59","IMBABURA","COTACACHI","RURAL",0,1,1,"ATROPELLOS","IMPERICIA E IMPRUDENCIA DEL CONDUCTOR"
"MARZO","JUEVES","07:00 A 07:59","CAÑAR","CAÑAR","RURAL",0,1,1,"CAÍDA DE PASAJEROS","IMPRUDENCIA  DEL PEATÓN"
"JULIO","VIERNES","15:00 A 15:59","LOS RÍOS","BUENA FE","RURAL",0,1,1,"CHOQUES","IMPERICIA E IMPRUDENCIA DEL CONDUCTOR"
"AGOSTO","MARTES","23:00 A 23:59","GUAYAS","DAULE","RURAL",0,1,1,"CAÍDA DE PASAJEROS","IMPRUDENCIA  DEL PEATÓN"
"AGOSTO","JUEVES","19:00 A 19:59","CHIMBORAZO","COLTA","RURAL",1,0,1,"ATROPELLOS","IMPERICIA E IMPRUDENCIA DEL CONDUCTOR"
"AGOSTO","MIÉRCOLES","06:00 A 06:59","EL ORO","PASAJE","RURAL",0,0,0,"CHOQUES","IMPERICIA E IMPRUDENCIA DEL CONDUCTOR"
"MARZO","SÁBADO","19:00 A 19:59","SANTO DOMINGO DE LOS TSÁCHILAS","SANTO DOMINGO","RURAL",0,1,1,"CHOQUES","IMPERICIA E IMPRUDENCIA DEL CONDUCTOR"
"NOVIEMBRE","VIERNES","13:00 A 13:59","EL ORO","EL GUABO","RURAL",0,5,5,"PÉRDIDA DE PISTA","IMPERICIA E IMPRUDENCIA DEL CONDUCTOR"
"DICIEMBRE","VIERNES","11:00 A 11:59","GUAYAS","DAULE","RURAL",0,2,2,"ATROPELLOS","IMPERICIA E IMPRUDENCIA DEL CONDUCTOR"
"DICIEMBRE","LUNES","05:00 A 05:59","EL ORO","SANTA ROSA","RURAL",0,0,0,"PÉRDIDA DE PISTA","IMPERICIA E IMPRUDENCIA DEL CONDUCTOR"
"FEBRERO","MARTES","17:00 A 17:59","GUAYAS","GUAYAQUIL","RURAL",0,1,1,"CHOQUES","IMPERICIA E IMPRUDENCIA DEL CONDUCTOR"
"ABRIL","MARTES","08:00 A 08:59","PICHINCHA","DISTRITO METROPOLITANO DE QUITO","RURAL",0,0,0,"CHOQUES","IMPERICIA E IMPRUDENCIA DEL CONDUCTOR"
"JULIO","JUEVES","12:00 A 12:59","EL ORO","EL GUABO","RURAL",0,0,0,"ESTRELLAMIENTOS","IMPERICIA E IMPRUDENCIA DEL CONDUCTOR"
"DICIEMBRE","SÁBADO","15:00 A 15:59","MORONA SANTIAGO","TAISHA","RURAL",1,0,1,"CHOQUES","NO RESPETA LAS SEÑALES DE TRÁNSITO"
"JUNIO","DOMINGO","01:00 A 01:59","PICHINCHA","DISTRITO METROPOLITANO DE QUITO","RURAL",0,0,0,"ESTRELLAMIENTOS","IMPERICIA E IMPRUDENCIA DEL CONDUCTOR"
"FEBRERO","VIERNES","08:00 A 08:59","GUAYAS","DURAN","RURAL",0,0,0,"ROZAMIENTOS","IMPERICIA E IMPRUDENCIA DEL CONDUCTOR"
"ENERO","JUEVES","00:00 A 00:59","SANTO DOMINGO DE LOS TSÁCHILAS","SANTO DOMINGO","RURAL",0,0,0,"PÉRDIDA DE PISTA","IMPERICIA E IMPRUDENCIA DEL CONDUCTOR"
"DICIEMBRE","JUEVES","09:00 A 09:59","AZUAY","PAUTE","RURAL",0,1,1,"CHOQUES","IMPERICIA E IMPRUDENCIA DEL CONDUCTOR"
"ENERO","LUNES","13:00 A 13:59","MANABÍ","MONTECRISTI","RURAL",0,1,1,"ESTRELLAMIENTOS","IMPERICIA E IMPRUDENCIA DEL CONDUCTOR"
"DICIEMBRE","VIERNES","08:00 A 08:59","AZUAY","GUACHAPALA","RURAL",0,1,1,"CHOQUES","NO RESPETA LAS SEÑALES DE TRÁNSITO"
"SEPTIEMBRE","SÁBADO","12:00 A 12:59","GUAYAS","GUAYAQUIL","RURAL",0,0,0,"CHOQUES","IMPERICIA E IMPRUDENCIA DEL CONDUCTOR"
"DICIEMBRE","MIÉRCOLES","22:00 A 22:59","GUAYAS","SIMON BOLIVAR","RURAL",0,1,1,"CAÍDA DE PASAJEROS","IMPRUDENCIA  DEL PEATÓN"
"MAYO","MARTES","06:00 A 06:59","AZUAY","SANTA ISABEL","RURAL",0,0,0,"PÉRDIDA DE PISTA","MAL REBASAMIENTO INVADIR CARRIL"
"SEPTIEMBRE","LUNES","01:00 A 01:59","TUNGURAHUA","PATATE","RURAL",0,1,1,"PÉRDIDA DE PISTA","IMPERICIA E IMPRUDENCIA DEL CONDUCTOR"
"FEBRERO","DOMINGO","09:00 A 09:59","MORONA SANTIAGO","MORONA","RURAL",0,1,1,"ESTRELLAMIENTOS","IMPERICIA E IMPRUDENCIA DEL CONDUCTOR"
"DICIEMBRE","MARTES","05:00 A 05:59","PICHINCHA","PEDRO MONCAYO","RURAL",0,2,2,"ESTRELLAMIENTOS","NO RESPETA LAS SEÑALES DE TRÁNSITO"
"ENERO","SÁBADO","14:00 A 14:59","GUAYAS","DURAN","RURAL",0,1,1,"CHOQUES","NO RESPETA LAS SEÑALES DE TRÁNSITO"
"OCTUBRE","SÁBADO","19:00 A 19:59","GUAYAS","DAULE","RURAL",0,0,0,"ESTRELLAMIENTOS","IMPERICIA E IMPRUDENCIA DEL CONDUCTOR"
"ABRIL","MARTES","10:00 A 10:59","LOJA","CALVAS","RURAL",0,1,1,"ATROPELLOS","IMPERICIA E IMPRUDENCIA DEL CONDUCTOR"
"JUNIO","DOMINGO","23:00 A 23:59","LOS RÍOS","BUENA FE","RURAL",0,1,1,"CHOQUES","IMPERICIA E IMPRUDENCIA DEL CONDUCTOR"
"ENERO","DOMINGO","20:00 A 20:59","MANABÍ","PORTOVIEJO","RURAL",0,2,2,"CHOQUES","IMPERICIA E IMPRUDENCIA DEL CONDUCTOR"
"NOVIEMBRE","SÁBADO","03:00 A 03:59","MANABÍ","PAJAN","RURAL",0,0,0,"PÉRDIDA DE PISTA","IMPERICIA E IMPRUDENCIA DEL CONDUCTOR"
"NOVIEMBRE","SÁBADO","18:00 A 18:59","GUAYAS","SAN JACINTO DE YAGUACHI","RURAL",0,2,2,"ATROPELLOS","IMPERICIA E IMPRUDENCIA DEL CONDUCTOR"
"JUNIO","SÁBADO","21:00 A 21:59","MANABÍ","SANTA ANA","RURAL",0,1,1,"CAÍDA DE PASAJEROS","IMPRUDENCIA  DEL PEATÓN"
"MAYO","MIÉRCOLES","13:00 A 13:59","LOS RÍOS","BABAHOYO","RURAL",0,1,1,"CHOQUES","IMPERICIA E IMPRUDENCIA DEL CONDUCTOR"
"FEBRERO","MIÉRCOLES","11:00 A 11:59","GUAYAS","PLAYAS","RURAL",0,1,1,"CHOQUES","IMPERICIA E IMPRUDENCIA DEL CONDUCTOR"
"NOVIEMBRE","VIERNES","21:00 A 21:59","PICHINCHA","DISTRITO METROPOLITANO DE QUITO","RURAL",0,0,0,"ESTRELLAMIENTOS","EMBRIAGUEZ O DROGA"
"OCTUBRE","JUEVES","09:00 A 09:59","GUAYAS","GUAYAQUIL","RURAL",0,1,1,"CHOQUES","IMPERICIA E IMPRUDENCIA DEL CONDUCTOR"
"JUNIO","MIÉRCOLES","07:00 A 07:59","AZUAY","GUALACEO","RURAL",0,1,1,"CHOQUES","IMPERICIA E IMPRUDENCIA DEL CONDUCTOR"
"MARZO","DOMINGO","01:00 A 01:59","IMBABURA","OTAVALO","RURAL",4,0,4,"PÉRDIDA DE PISTA","EXCESO VELOCIDAD"
"NOVIEMBRE","LUNES","15:00 A 15:59","AZUAY","CUENCA","RURAL",0,0,0,"ROZAMIENTOS","IMPERICIA E IMPRUDENCIA DEL CONDUCTOR"
"MAYO","MIÉRCOLES","20:00 A 20:59","LOS RÍOS","QUEVEDO","RURAL",0,1,1,"ATROPELLOS","IMPERICIA E IMPRUDENCIA DEL CONDUCTOR"
"JUNIO","MIÉRCOLES","18:00 A 18:59","GUAYAS","NARANJAL","RURAL",0,2,2,"CHOQUES","IMPERICIA E IMPRUDENCIA DEL CONDUCTOR"
"MAYO","MIÉRCOLES","20:00 A 20:59","SUCUMBÍOS","LAGO AGRIO","RURAL",0,0,0,"ROZAMIENTOS","IMPERICIA E IMPRUDENCIA DEL CONDUCTOR"
"SEPTIEMBRE","DOMINGO","19:00 A 19:59","LOS RÍOS","VENTANAS","RURAL",0,2,2,"CHOQUES","IMPERICIA E IMPRUDENCIA DEL CONDUCTOR"
"AGOSTO","SÁBADO","14:00 A 14:59","EL ORO","PIÑAS","RURAL",0,2,2,"CHOQUES","MAL REBASAMIENTO INVADIR CARRIL"
"ENERO","DOMINGO","00:00 A 00:59","AZUAY","SANTA ISABEL","RURAL",0,0,0,"CHOQUES","IMPERICIA E IMPRUDENCIA DEL CONDUCTOR"
"OCTUBRE","LUNES","23:00 A 23:59","SANTO DOMINGO DE LOS TSÁCHILAS","SANTO DOMINGO","RURAL",0,3,3,"CHOQUES","IMPERICIA E IMPRUDENCIA DEL CONDUCTOR"
"NOVIEMBRE","MIÉRCOLES","16:00 A 16:59","CHIMBORAZO","COLTA","RURAL",0,0,0,"CHOQUES","IMPERICIA E IMPRUDENCIA DEL CONDUCTOR"
"AGOSTO","DOMINGO","08:00 A 08:59","AZUAY","CUENCA","RURAL",0,0,0,"PÉRDIDA DE PISTA","IMPERICIA E IMPRUDENCIA DEL CONDUCTOR"
"FEBRERO","VIERNES","05:00 A 05:59","MANABÍ","PUERTO LOPEZ","RURAL",0,3,3,"PÉRDIDA DE PISTA","IMPERICIA E IMPRUDENCIA DEL CONDUCTOR"
"ABRIL","SÁBADO","14:00 A 14:59","MORONA SANTIAGO","GUALAQUIZA","RURAL",0,3,3,"CHOQUES","NO RESPETA LAS SEÑALES DE TRÁNSITO"
"MAYO","MARTES","04:00 A 04:59","TUNGURAHUA","AMBATO","RURAL",0,0,0,"ESTRELLAMIENTOS","IMPERICIA E IMPRUDENCIA DEL CONDUCTOR"
"JULIO","LUNES","23:00 A 23:59","GUAYAS","SAN JACINTO DE YAGUACHI","RURAL",0,1,1,"CHOQUES","IMPERICIA E IMPRUDENCIA DEL CONDUCTOR"
"SEPTIEMBRE","DOMINGO","03:00 A 03:59","IMBABURA","OTAVALO","RURAL",2,2,4,"ATROPELLOS","IMPERICIA E IMPRUDENCIA DEL CONDUCTOR"
"SEPTIEMBRE","MARTES","10:00 A 10:59","SANTO DOMINGO DE LOS TSÁCHILAS","SANTO DOMINGO","RURAL",0,1,1,"CHOQUES","IMPERICIA E IMPRUDENCIA DEL CONDUCTOR"
"ENERO","DOMINGO","18:00 A 18:59","EL ORO","PASAJE","RURAL",0,3,3,"CHOQUES","IMPERICIA E IMPRUDENCIA DEL CONDUCTOR"
"OCTUBRE","DOMINGO","18:00 A 18:59","EL ORO","EL GUABO","RURAL",0,1,1,"CHOQUES","IMPERICIA E IMPRUDENCIA DEL CONDUCTOR"
"SEPTIEMBRE","MIÉRCOLES","20:00 A 20:59","AZUAY","CUENCA","RURAL",0,0,0,"ESTRELLAMIENTOS","EMBRIAGUEZ O DROGA"
"MARZO","DOMINGO","04:00 A 04:59","IMBABURA","COTACACHI","RURAL",0,1,1,"PÉRDIDA DE PISTA","EMBRIAGUEZ O DROGA"
"FEBRERO","JUEVES","22:00 A 22:59","ORELLANA","LORETO","RURAL",0,1,1,"CHOQUES","IMPERICIA E IMPRUDENCIA DEL CONDUCTOR"
"JUNIO","SÁBADO","19:00 A 19:59","GUAYAS","NARANJAL","RURAL",0,1,1,"ATROPELLOS","IMPERICIA E IMPRUDENCIA DEL CONDUCTOR"
"OCTUBRE","DOMINGO","04:00 A 04:59","GUAYAS","NARANJAL","RURAL",1,0,1,"CHOQUES","IMPERICIA E IMPRUDENCIA DEL CONDUCTOR"
"NOVIEMBRE","SÁBADO","19:00 A 19:59","AZUAY","GUALACEO","RURAL",1,0,1,"ATROPELLOS","IMPERICIA E IMPRUDENCIA DEL CONDUCTOR"
"AGOSTO","VIERNES","00:00 A 00:59","GUAYAS","MILAGRO","RURAL",1,0,1,"CHOQUES","IMPERICIA E IMPRUDENCIA DEL CONDUCTOR"
"FEBRERO","SÁBADO","01:00 A 01:59","CHIMBORAZO","GUANO","RURAL",1,0,1,"CHOQUES","IMPERICIA E IMPRUDENCIA DEL CONDUCTOR"
"JUNIO","DOMINGO","02:00 A 02:59","EL ORO","HUAQUILLAS","RURAL",0,0,0,"ESTRELLAMIENTOS","IMPERICIA E IMPRUDENCIA DEL CONDUCTOR"
"FEBRERO","VIERNES","16:00 A 16:59","LOS RÍOS","VALENCIA","RURAL",1,0,1,"CHOQUES","IMPERICIA E IMPRUDENCIA DEL CONDUCTOR"
"OCTUBRE","LUNES","18:00 A 18:59","TUNGURAHUA","AMBATO","RURAL",0,1,1,"CHOQUES","NO RESPETA LAS SEÑALES DE TRÁNSITO"
"FEBRERO","MIÉRCOLES","06:00 A 06:59","GUAYAS","PALESTINA","RURAL",0,0,0,"ESTRELLAMIENTOS","IMPERICIA E IMPRUDENCIA DEL CONDUCTOR"
"AGOSTO","JUEVES","19:00 A 19:59","PICHINCHA","DISTRITO METROPOLITANO DE QUITO","RURAL",0,1,1,"ATROPELLOS","IMPERICIA E IMPRUDENCIA DEL CONDUCTOR"
"MARZO","SÁBADO","15:00 A 15:59","AZUAY","CAMILO PONCE ENRIQUEZ","RURAL",0,1,1,"CHOQUES","IMPERICIA E IMPRUDENCIA DEL CONDUCTOR"
"MAYO","DOMINGO","07:00 A 07:59","AZUAY","GUALACEO","RURAL",0,0,0,"PÉRDIDA DE PISTA","MAL REBASAMIENTO INVADIR CARRIL"
"MARZO","MIÉRCOLES","09:00 A 09:59","LOJA","CALVAS","RURAL",1,0,1,"CAÍDA DE PASAJEROS","IMPERICIA E IMPRUDENCIA DEL CONDUCTOR"
